1318,2022-09-23 10:46:00,2,47.05
1319,2022-09-23 10:53:00,3,19.3
1320,2022-09-23 10:58:00,3,24.4
1321,2022-09-23 11:07:00,7,32.45
1322,2022-09-23 11:17:00,7,40.7
1323,2022-09-23 11:18:00,5,28.55
1324,2022-09-23 11:24:00,4,27.05
1325,2022-09-23 11:33:00,6,24.7
1326,2022-09-23 11:37:00,5,23.2
1327,2022-09-23 11:40:00,1,18.55
1328,2022-09-23 11:43:00,2,37.8
1329,2022-09-23 11:46:00,6,32.45
1330,2022-09-23 11:50:00,6,43.15
1331,2022-09-23 11:57:00,7,31.7
1332,2022-09-23 11:58:00,2,24.65
1333,2022-09-23 12:05:00,7,48.3
1334,2022-09-23 12:08:00,5,48.3
1335,2022-09-23 12:15:00,4,38.75
1336,2022-09-23 12:18:00,3,43.2
1337,2022-09-23 12:23:00,7,48.3
1338,2022-09-23 12:32:00,1,18.05
1339,2022-09-23 12:40:00,4,29.05
1340,2022-09-23 12:41:00,7,27.3
1341,2022-09-23 12:49:00,5,33.15
1342,2022-09-23 12:50:00,3,23.2
1343,2022-09-23 12:59:00,2,21.6
1344,2022-09-23 13:03:00,4,32.7
1345,2022-09-23 13:05:00,5,39.55
1346,2022-09-23 13:15:00,4,28.75
1347,2022-09-23 13:17:00,4,32.7
1348,2022-09-23 13:25:00,6,22.9
1349,2022-09-23 13:26:00,2,51.45
1350,2022-09-23 13:29:00,2,25.4
1351,2022-09-23 13:38:00,3,33.4
1352,2022-09-23 13:40:00,5,22.4
1353,2022-09-23 13:42:00,1,25.2
1354,2022-09-23 13:48:00,6,32.45
1355,2022-09-23 13:50:00,4,51.2
1356,2022-09-23 13:51:00,1,41.3
1357,2022-09-23 13:53:00,7,27.3
1358,2022-09-23 13:57:00,4,38.3
1359,2022-09-23 14:01:00,4,24.15
1360,2022-09-23 14:07:00,7,42.15
1361,2022-09-23 14:09:00,6,33.4
1362,2022-09-23 14:17:00,6,42.7
1363,2022-09-23 14:23:00,2,39.55
1364,2022-09-23 14:32:00,6,41.45
1365,2022-09-23 14:39:00,1,22.95
1366,2022-09-23 14:48:00,4,32.45
1367,2022-09-23 14:51:00,4,24.15
1368,2022-09-23 14:59:00,3,15.95
1369,2022-09-23 15:01:00,6,25.9
1370,2022-09-23 15:03:00,3,52.7
1371,2022-09-23 15:06:00,7,41.65
1372,2022-09-23 15:16:00,3,33.4
1373,2022-09-23 15:22:00,2,51.2
1374,2022-09-23 15:26:00,4,30.95
1375,2022-09-23 15:33:00,4,43.15
1376,2022-09-23 15:39:00,7,48.55
1377,2022-09-24 10:00:00,5,47.8
1378,2022-09-24 10:09:00,3,22.4
1379,2022-09-24 10:12:00,6,24.7
1380,2022-09-24 10:17:00,2,27.4
1381,2022-09-24 10:23:00,1,42.45
1382,2022-09-24 10:26:00,3,48.55
1383,2022-09-24 10:27:00,2,31.45
1384,2022-09-24 10:33:00,4,32.65
1385,2022-09-24 10:43:00,2,23.65
1386,2022-09-24 10:50:00,3,27.55
1387,2022-09-24 10:52:00,3,52.45
1388,2022-09-24 11:01:00,6,23.7
1389,2022-09-24 11:02:00,7,18.05
1390,2022-09-24 11:06:00,7,22.45
1391,2022-09-24 11:13:00,7,36.55
1392,2022-09-24 11:22:00,2,47.3
1393,2022-09-24 11:31:00,1,28.55
1394,2022-09-24 11:32:00,6,42.95
1395,2022-09-24 11:39:00,4,44.45
1396,2022-09-24 11:49:00,1,31.4
1397,2022-09-24 11:55:00,5,42.2
1398,2022-09-24 11:56:00,3,47.05
1399,2022-09-24 12:02:00,2,32.45
1400,2022-09-24 12:10:00,6,35.7
1401,2022-09-24 12:15:00,6,24.4
1402,2022-09-24 12:17:00,4,31.7
1403,2022-09-24 12:26:00,7,54.2
1404,2022-09-24 12:34:00,5,23.7
1405,2022-09-24 12:38:00,7,22.95
1406,2022-09-24 12:39:00,5,22.4
1407,2022-09-24 12:46:00,4,43.65
1408,2022-09-24 12:47:00,2,19.8
1409,2022-09-24 12:55:00,5,27.3
1410,2022-09-24 13:00:00,7,41.15
1411,2022-09-24 13:02:00,2,23.9
1412,2022-09-24 13:10:00,5,44.9
1413,2022-09-24 13:18:00,7,38.05
1414,2022-09-24 13:23:00,7,42.1
1415,2022-09-24 13:33:00,5,39.3
1416,2022-09-24 13:40:00,7,25.95
1417,2022-09-24 13:42:00,3,49.1
1418,2022-09-24 13:45:00,1,42.15
1419,2022-09-24 13:50:00,7,24.15
1420,2022-09-24 13:57:00,3,43.95
1421,2022-09-24 14:07:00,1,39.3
1422,2022-09-24 14:10:00,5,23.45
1423,2022-09-24 14:18:00,2,22.65
1424,2022-09-24 14:19:00,5,24.4
1425,2022-09-24 14:28:00,6,34.65
1426,2022-09-24 14:38:00,3,43.2
1427,2022-09-24 14:46:00,1,22.65
1428,2022-09-24 14:55:00,1,22.65
1429,2022-09-24 15:03:00,3,52.7
1430,2022-09-24 15:08:00,3,32.2
1431,2022-09-24 15:10:00,2,30.8
1432,2022-09-24 15:19:00,1,26.15
1433,2022-09-24 15:26:00,3,48.6
1434,2022-09-24 15:29:00,6,20.3
1435,2022-09-24 15:33:00,1,43.65
1436,2022-09-24 15:38:00,6,23.45
1437,2022-09-24 15:41:00,5,19.8
1438,2022-09-24 15:44:00,5,27.55
1439,2022-09-24 15:45:00,5,35.2
1440,2022-09-24 15:54:00,3,18.05
1441,2022-09-24 15:59:00,2,37.3
1442,2022-09-24 16:03:00,3,20.3
1443,2022-09-24 16:11:00,6,33.7
